8,"Saturn",58270.698842296304
14,"Jupiter",69933.15639167873
7,"Venus",6124.597662699437
12,"Jupiter",70022.4742677676
3,"Earth",6403.5018649257745
6,"Uranus",25515.01507080381
18,"Uranus",25352.897311083492
17,"Venus",5988.186085272585
14,"Uranus",25414.538747141138
15,"Mercury",2440.9423192129293
6,"Jupiter",69968.46026718892
14,"Uranus",25183.23233881071
4,"Uranus",25400.10667143232
4,"Jupiter",69920.55432062085
13,"Mercury",2452.8286461716334
18,"Jupiter",69945.26664467633
10,"Jupiter",70046.84505486442
14,"Saturn",58276.71752348049
18,"Saturn",58298.95007802825
8,"Neptune",24592.25703595261
3,"Mars",3403.7726480080714
2,"Neptune",24591.51398227444
13,"Mercury",2419.721455829098
3,"Venus",6068.949259743076
15,"Venus",6072.3212625443375
5,"Earth",6287.713162066009
4,"Jupiter",69934.6180742839
11,"Venus",6051.1040095018
16,"Jupiter",69949.47003096154
7,"Mars",3309.1040648715298
4,"Jupiter",69974.22798169385
4,"Uranus",25329.611024351303
14,"Jupiter",69952.76031365409
3,"Mars",3363.4346109444414
3,"Mars",3413.5505767591053
3,"Mercury",2469.3358912897415
5,"Mars",3315.898438630029
9,"Mars",3370.8484829091003
17,"Mercury",2456.654652408708
5,"Earth",6365.84499441031
1,"Venus",6063.6245531025925
20,"Saturn",58348.95924925165
4,"Saturn",58360.544073774545
3,"Mercury",2404.8348059172063
12,"Uranus",25360.468791988867
16,"Uranus",25491.836216786192
16,"Uranus",25281.601726654517
10,"Neptune",24833.62912945865
15,"Mars",3452.856376482641
8,"Uranus",25275.370875981735
17,"Mercury",2445.6247666784775
6,"Jupiter",69879.82629233392
4,"Saturn",58367.41775895735
17,"Mercury",2441.6182459370843
15,"Mercury",2457.7523485169922
17,"Mercury",2421.095484935585
16,"Neptune",24668.075323555728
20,"Neptune",24531.59085517369
3,"Mars",3380.047081771905
6,"Neptune",24577.95952276801
3,"Venus",6086.994485933111
1,"Venus",6093.6487817470515
17,"Earth",6331.823193768065
19,"Venus",6008.636828437309
6,"Uranus",25249.891328876674
6,"Uranus",25278.377209456918
1,"Venus",6074.550805008838
10,"Uranus",25333.50814334554
9,"Venus",6019.058692985517
5,"Mars",3405.065687416381
3,"Venus",6057.5661197427025
20,"Neptune",24597.690652114467
7,"Mars",3346.8407407819336
3,"Venus",6079.454709287434
5,"Mars",3427.7833172337537
3,"Earth",6369.840170808174
10,"Uranus",25493.15323669187
9,"Mars",3391.350758011103
12,"Neptune",24755.502184587956
8,"Saturn",58245.262739106816
4,"Uranus",25457.97571552647
11,"Venus",6064.936011767575
3,"Venus",6030.760693678057
8,"Saturn",58251.22891707698
8,"Neptune",24684.31581609074
7,"Earth",6349.0920072467425
2,"Uranus",25419.37381546109
6,"Uranus",25257.35318146662
6,"Uranus",25460.24502168559
10,"Jupiter",69943.00784631111
6,"Saturn",58202.311606462434
15,"Mars",3368.514655779927
12,"Uranus",25365.698327911847
3,"Mars",3436.073441912657
6,"Jupiter",69883.1575073764
15,"Venus",6065.11280858552
18,"Jupiter",69919.90081233939
8,"Uranus",25162.974799681215
15,"Venus",6047.6126223344245
6,"Uranus",25456.074951191782
20,"Neptune",24692.429884296424
20,"Neptune",24690.542923687426
7,"Earth",6391.530154872753
7,"Earth",6376.976456969691
18,"Neptune",24686.660802947317
12,"Jupiter",70075.80153916976
15,"Mars",3412.2836227755333
11,"Earth",6351.8635942245555
5,"Earth",6375.649974334042
11,"Earth",6386.767562505912
20,"Neptune",24656.939682572876
4,"Uranus",25476.440654768707
19,"Venus",6059.0781746723715
6,"Neptune",24576.58830732122
2,"Neptune",24565.357552267484
6,"Uranus",25470.400447012464
3,"Earth",6398.900595908081
20,"Jupiter",69955.25456681215
16,"Jupiter",69932.33761690349
20,"Uranus",25399.471063874575
8,"Neptune",24620.449895071462
18,"Jupiter",69840.6514941695
6,"Jupiter",69946.34046758963
1,"Venus",6076.558022382863
3,"Mars",3413.2356343971956
17,"Earth",6429.542786638861
1,"Venus",6054.879742354472
20,"Neptune",24625.114248980797
13,"Mercury",2484.4137158774297
1,"Earth",6341.528560330399
2,"Neptune",24697.908128065297
12,"Neptune",24530.126445245256
17,"Mercury",2438.0411020745837
15,"Mars",3402.8639268833244
4,"Jupiter",69998.61170198834
5,"Mars",3295.9060174744736
12,"Neptune",24665.457723392523
10,"Neptune",24477.647047559338
1,"Earth",6368.4655413557
3,"Mars",3449.3235001211897
19,"Venus",6098.226953775929
17,"Mars",3371.1847687397553
20,"Neptune",24824.70207843167
3,"Venus",6031.60406331443
3,"Mercury",2403.42488762021
11,"Earth",6391.841236767341
9,"Earth",6348.111542082196
3,"Venus",6051.671270721836
4,"Saturn",58358.73399873987
20,"Uranus",25398.637016645855
4,"Jupiter",69944.95357734447
18,"Saturn",58426.89656644932
4,"Neptune",24534.637653267087
1,"Venus",6015.113664261239
16,"Uranus",25329.418352915854
3,"Earth",6369.895314263953
7,"Earth",6371.572659494507
18,"Uranus",25322.235140176366
11,"Venus",6037.290045971161
14,"Uranus",25328.897617079427
19,"Venus",6030.626959145208
12,"Jupiter",69928.83913653612
10,"Uranus",25368.77857886464
15,"Mars",3415.288382812038
17,"Venus",6072.798618591053
6,"Uranus",25413.375244476778
1,"Mars",3415.725471267633
1,"Mercury",2442.626941407195
5,"Mars",3367.9487430640515
18,"Jupiter",69917.33015218884
10,"Neptune",24454.134608669137
4,"Neptune",24662.06077836164
15,"Mercury",2439.6085151031807
3,"Venus",6113.470878104685
9,"Venus",6113.726502417801
8,"Jupiter",69960.74641758754
5,"Mars",3361.0352211867184
11,"Venus",6114.574934584947
15,"Mercury",2466.7044021111196
11,"Venus",6069.282102433151
11,"Venus",6082.948464366635
5,"Earth",6393.040037343752
1,"Earth",6335.76764344117
12,"Neptune",24707.769155174352
18,"Neptune",24586.86504165786
18,"Jupiter",69908.23899513607
17,"Mars",3380.3712762302325
18,"Jupiter",70006.73143446646
19,"Mercury",2436.8891703286417
4,"Neptune",24557.94867842263
7,"Venus",6104.550500837557
12,"Jupiter",69930.06669048386
19,"Earth",6400.6879938390175
7,"Mars",3376.6501270314193
9,"Venus",6046.218588826845
3,"Mercury",2429.1677942582423
8,"Uranus",25546.770348915077
10,"Uranus",25356.52318815807
5,"Earth",6383.8779409320605
17,"Mars",3335.5536173993582
15,"Venus",6076.280652358876
14,"Neptune",24539.105271561246
20,"Neptune",24585.85458762078
15,"Earth",6374.469556435296
3,"Mars",3434.7473010122385
12,"Saturn",58303.2550182921
7,"Earth",6412.184321264115
20,"Saturn",58366.40256585389
12,"Uranus",25375.59487295069
2,"Jupiter",69995.59662125843
16,"Neptune",24598.90121526846
3,"Mars",3377.0388727101504
16,"Neptune",24692.167790594547
5,"Mercury",2472.014172659458
19,"Mercury",2474.7904986503427
19,"Mercury",2444.723160150206
13,"Mercury",2419.1226957962826
19,"Mercury",2428.383778556142
11,"Mars",3425.095075427565
9,"Mercury",2464.4761625226397
9,"Mars",3358.550459684841
16,"Jupiter",69866.00579257193
8,"Jupiter",69932.60517954468
4,"Neptune",24899.838975245657
3,"Earth",6413.464499488514
5,"Mercury",2472.316516926046
1,"Earth",6356.438536521294
7,"Mars",3336.8226238515063
4,"Uranus",25142.267720630192
14,"Neptune",24834.610138489028
20,"Saturn",58364.520772528216
17,"Venus",6072.9107163999915
5,"Mercury",2448.554207762806
17,"Mercury",2385.2943886660273
14,"Uranus",25353.439042987517
19,"Mercury",2402.2439814792665
11,"Venus",6033.334666413598
14,"Jupiter",69944.38952552676
3,"Mars",3396.202751937092
11,"Mars",3457.7089827783507
3,"Venus",6048.778966428861
